0,8,4,6,7,7,6,7,6,7,6,6
3,3,4,5,5,4,5,4,5,5,4,5
2,6,8,8,6,7,6,7,7,6,8,7
2,5,5,4,5,4,5,4,4,5,4,4
2,4,3,4,3,4,4,3,5,4,4,5
3,3,4,3,5,4,4,5,4,4,6,3
1,3,3,3,3,3,3,3,3,4,3,2
5,6,8,7,6,8,7,7,9,6,5,6
